index,is_flagship_pred,probability
854,1,0.97579205
855,1,0.99991524
856,0,5.4930537e-05
857,0,0.00028368935
858,0,4.740612e-05
859,0,0.0015721269
860,0,0.00017173914
861,0,0.0016510512
862,0,0.002110716
863,0,1.862782e-05
864,0,0.0001684795
865,1,0.99998724
866,0,4.805991e-05
867,0,0.00017196084
868,1,0.99992347
869,0,0.000110533154
870,0,0.0033602747
871,1,0.9954005
872,0,0.00026430513
873,0,0.00013639378
874,0,0.0001852162
875,0,0.0006650498
876,1,0.9996996
877,1,0.97269756
878,0,6.0828817e-05
879,0,0.4726839
880,1,0.9815725
881,0,2.1385315e-05
882,0,9.9576835e-05
883,1,0.99994695
884,0,0.054108936
885,0,0.39473736
886,0,0.0008571559
887,1,0.99955374
888,0,0.004073282
889,0,5.500838e-05
890,0,0.00018671204
891,1,0.67551214
892,0,0.00013012634
893,0,0.00071374193
894,0,4.7576727e-05
895,0,0.0013880222
896,0,0.0005416279
897,0,0.06873784
898,0,0.00049068243
899,0,0.0004410071
900,0,0.005473556
901,0,4.015438e-05
902,0,5.6629007e-05
903,0,6.5633096e-05
904,1,0.99997973
905,0,0.00015255451
906,0,4.8742833e-05
907,0,0.000105845196
908,0,0.0012043116
909,1,0.99848014
910,0,0.00016240854
911,0,1.20600325e-05
912,0,3.8815484e-05
913,1,0.9997894
914,0,0.00073746196
915,0,0.0025442601
916,1,0.9996877
917,0,2.4647294e-05
918,1,0.9999609
919,0,0.29150054
920,0,0.0019296436
921,0,0.00012847483
922,1,0.99991906
923,0,3.2947308e-05
924,0,0.00015488532
925,1,0.9897418
926,0,0.00017958996
927,0,0.00027927483
928,0,6.374757e-05
929,0,0.00014938446
930,1,0.9981116
931,0,0.3293134
932,0,3.648953e-05
933,1,0.9997172
934,0,4.678032e-05
935,0,0.013614981
936,1,0.9999926
937,0,7.5481425e-05
938,1,0.96410495
939,0,0.00025271965
940,1,0.9997414
941,1,0.99943894
942,0,8.530329e-05
943,0,1.8710145e-05
944,0,0.0007291426
945,1,0.9994136
946,0,8.0242884e-05
947,0,5.9582544e-05
948,0,0.009613283
949,0,0.00016616106
950,0,0.00432818
951,0,5.0467297e-05
952,0,0.4991243
953,0,7.7199096e-05
954,0,0.12131693
955,0,0.454383
956,0,3.6281584e-05
957,0,0.007923265
958,1,0.9999995
959,0,0.001092776
960,1,0.99998283
961,0,2.1119047e-05
962,0,8.1623635e-05
963,0,0.00015843078
964,0,4.175058e-05
965,0,0.019762704
966,1,0.6991137
967,1,0.99876934
968,1,0.9992924
969,0,6.685415e-05
970,0,0.050355833
971,0,0.00011793989
972,0,0.019311756
973,0,0.00033374553
974,1,0.9997789
975,0,3.9544764e-05
976,0,0.00012134398
977,1,0.99903655
978,0,0.00010744051
979,0,0.0004119294
980,0,4.984266e-05
981,0,7.7917975e-05
982,1,1.0
983,1,0.9741857
984,0,0.025366178
985,0,2.1194668e-05
986,0,2.6631731e-05
987,0,8.703464e-05
988,0,7.854403e-05
989,1,0.9999999
990,0,0.022705823
991,1,0.9985757
992,1,0.9993819
993,0,4.693054e-05
994,0,5.9715585e-05
995,0,0.00021164244
996,0,5.9854297e-05
997,0,8.53469e-05
998,0,0.00017424302
999,0,0.003685681
